[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.8
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 8
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] dolphinscheduler                                                   [pom]
[INFO] dolphinscheduler-bom                                               [pom]
[INFO] dolphinscheduler-authentication                                    [pom]
[INFO] dolphinscheduler-aws-authentication                                [jar]
[INFO] dolphinscheduler-common                                            [jar]
[INFO] dolphinscheduler-spi                                               [jar]
[INFO] dolphinscheduler-alert                                             [pom]
[INFO] dolphinscheduler-alert-plugins                                     [pom]
[INFO] dolphinscheduler-alert-api                                         [jar]
[INFO] dolphinscheduler-alert-prometheus                                  [jar]
[INFO] dolphinscheduler-alert-dingtalk                                    [jar]
[INFO] dolphinscheduler-alert-email                                       [jar]
[INFO] dolphinscheduler-alert-feishu                                      [jar]
[INFO] dolphinscheduler-alert-http                                        [jar]
[INFO] dolphinscheduler-alert-pagerduty                                   [jar]
[INFO] dolphinscheduler-alert-script                                      [jar]
[INFO] dolphinscheduler-alert-slack                                       [jar]
[INFO] dolphinscheduler-alert-telegram                                    [jar]
[INFO] dolphinscheduler-alert-webexteams                                  [jar]
[INFO] dolphinscheduler-alert-wechat                                      [jar]
[INFO] dolphinscheduler-alert-aliyunVoice                                 [jar]
[INFO] dolphinscheduler-alert-all                                         [jar]
[INFO] dolphinscheduler-meter                                             [jar]
[INFO] dolphinscheduler-task-plugin                                       [pom]
[INFO] dolphinscheduler-task-api                                          [jar]
[INFO] dolphinscheduler-dao-plugin                                        [pom]
[INFO] dolphinscheduler-dao-api                                           [jar]
[INFO] dolphinscheduler-dao-h2                                            [jar]
[INFO] dolphinscheduler-dao-postgresql                                    [jar]
[INFO] dolphinscheduler-dao-mysql                                         [jar]
[INFO] dolphinscheduler-dao-plugin-all                                    [jar]
[INFO] dolphinscheduler-dao                                               [jar]
[INFO] dolphinscheduler-extract                                           [pom]
[INFO] dolphinscheduler-extract-base                                      [jar]
[INFO] dolphinscheduler-registry                                          [pom]
[INFO] dolphinscheduler-registry-api                                      [jar]
[INFO] dolphinscheduler-registry-plugins                                  [pom]
[INFO] dolphinscheduler-registry-it                                       [jar]
[INFO] dolphinscheduler-registry-zookeeper                                [jar]
[INFO] dolphinscheduler-registry-jdbc                                     [jar]
[INFO] dolphinscheduler-registry-etcd                                     [jar]
[INFO] dolphinscheduler-registry-all                                      [jar]
[INFO] dolphinscheduler-extract-alert                                     [jar]
[INFO] dolphinscheduler-actuator-authentication                           [jar]
[INFO] dolphinscheduler-alert-server                                      [jar]
[INFO] dolphinscheduler-datasource-plugin                                 [pom]
[INFO] dolphinscheduler-datasource-api                                    [jar]
[INFO] dolphinscheduler-task-datax                                        [jar]
[INFO] dolphinscheduler-task-flink                                        [jar]
[INFO] dolphinscheduler-task-flink-stream                                 [jar]
[INFO] dolphinscheduler-task-grpc                                         [jar]
[INFO] dolphinscheduler-task-http                                         [jar]
[INFO] dolphinscheduler-task-mr                                           [jar]
[INFO] dolphinscheduler-task-procedure                                    [jar]
[INFO] dolphinscheduler-task-python                                       [jar]
[INFO] dolphinscheduler-task-seatunnel                                    [jar]
[INFO] dolphinscheduler-task-shell                                        [jar]
[INFO] dolphinscheduler-task-spark                                        [jar]
[INFO] dolphinscheduler-task-sql                                          [jar]
[INFO] dolphinscheduler-task-sqoop                                        [jar]
[INFO] dolphinscheduler-task-emr                                          [jar]
[INFO] dolphinscheduler-datasource-zeppelin                               [jar]
[INFO] dolphinscheduler-task-zeppelin                                     [jar]
[INFO] dolphinscheduler-task-jupyter                                      [jar]
[INFO] dolphinscheduler-datasource-k8s                                    [jar]
[INFO] dolphinscheduler-task-k8s                                          [jar]
[INFO] dolphinscheduler-task-mlflow                                       [jar]
[INFO] dolphinscheduler-task-openmldb                                     [jar]
[INFO] dolphinscheduler-task-dvc                                          [jar]
[INFO] dolphinscheduler-task-dinky                                        [jar]
[INFO] dolphinscheduler-task-java                                         [jar]
[INFO] dolphinscheduler-datasource-sagemaker                              [jar]
[INFO] dolphinscheduler-task-sagemaker                                    [jar]
[INFO] dolphinscheduler-task-hivecli                                      [jar]
[INFO] dolphinscheduler-task-chunjun                                      [jar]
[INFO] dolphinscheduler-task-dms                                          [jar]
[INFO] dolphinscheduler-task-datasync                                     [jar]
[INFO] dolphinscheduler-task-kubeflow                                     [jar]
[INFO] dolphinscheduler-task-linkis                                       [jar]
[INFO] dolphinscheduler-task-datafactory                                  [jar]
[INFO] dolphinscheduler-datasource-ssh                                    [jar]
[INFO] dolphinscheduler-task-remoteshell                                  [jar]
[INFO] dolphinscheduler-datasource-clickhouse                             [jar]
[INFO] dolphinscheduler-datasource-databend                               [jar]
[INFO] dolphinscheduler-datasource-db2                                    [jar]
[INFO] dolphinscheduler-datasource-hive                                   [jar]
[INFO] dolphinscheduler-datasource-mysql                                  [jar]
[INFO] dolphinscheduler-datasource-oceanbase                              [jar]
[INFO] dolphinscheduler-datasource-oracle                                 [jar]
[INFO] dolphinscheduler-datasource-postgresql                             [jar]
[INFO] dolphinscheduler-datasource-sqlserver                              [jar]
[INFO] dolphinscheduler-datasource-redshift                               [jar]
[INFO] dolphinscheduler-datasource-athena                                 [jar]
[INFO] dolphinscheduler-datasource-spark                                  [jar]
[INFO] dolphinscheduler-datasource-presto                                 [jar]
[INFO] dolphinscheduler-datasource-trino                                  [jar]
[INFO] dolphinscheduler-datasource-starrocks                              [jar]
[INFO] dolphinscheduler-datasource-azure-sql                              [jar]
[INFO] dolphinscheduler-datasource-dameng                                 [jar]
[INFO] dolphinscheduler-datasource-snowflake                              [jar]
[INFO] dolphinscheduler-datasource-kyuubi                                 [jar]
[INFO] dolphinscheduler-datasource-vertica                                [jar]
[INFO] dolphinscheduler-datasource-doris                                  [jar]
[INFO] dolphinscheduler-datasource-hana                                   [jar]
[INFO] dolphinscheduler-datasource-aliyunserverlessspark                  [jar]
[INFO] dolphinscheduler-datasource-dolphindb                              [jar]
[INFO] dolphinscheduler-datasource-all                                    [jar]
[INFO] dolphinscheduler-task-aliyunserverlessspark                        [jar]
[INFO] dolphinscheduler-task-all                                          [jar]
[INFO] dolphinscheduler-extract-common                                    [jar]
[INFO] dolphinscheduler-eventbus                                          [jar]
[INFO] dolphinscheduler-task-executor                                     [jar]
[INFO] dolphinscheduler-extract-master                                    [jar]
[INFO] dolphinscheduler-extract-worker                                    [jar]
[INFO] dolphinscheduler-service                                           [jar]
[INFO] dolphinscheduler-ui                                                [jar]
[INFO] dolphinscheduler-scheduler-plugin                                  [pom]
[INFO] dolphinscheduler-scheduler-api                                     [jar]
[INFO] dolphinscheduler-scheduler-quartz                                  [jar]
[INFO] dolphinscheduler-scheduler-all                                     [jar]
[INFO] dolphinscheduler-storage-plugin                                    [pom]
[INFO] dolphinscheduler-storage-api                                       [jar]
[INFO] dolphinscheduler-storage-s3                                        [jar]
[INFO] dolphinscheduler-storage-hdfs                                      [jar]
[INFO] dolphinscheduler-storage-oss                                       [jar]
[INFO] dolphinscheduler-storage-gcs                                       [jar]
[INFO] dolphinscheduler-storage-abs                                       [jar]
[INFO] dolphinscheduler-storage-obs                                       [jar]
[INFO] dolphinscheduler-storage-cos                                       [jar]
[INFO] dolphinscheduler-storage-all                                       [jar]
[INFO] dolphinscheduler-api                                               [jar]
[INFO] dolphinscheduler-yarn-aop                                          [jar]
[INFO] dolphinscheduler-worker                                            [jar]
[INFO] dolphinscheduler-master                                            [jar]
[INFO] dolphinscheduler-standalone-server                                 [jar]
[INFO] dolphinscheduler-tools                                             [jar]
[INFO] dolphinscheduler-dist                                              [jar]
[INFO] dolphinscheduler-microbench                                        [jar]
[INFO]
[INFO] Using the MultiThreadedBuilder implementation with a thread count of 8
[INFO]
[INFO] ------------< org.apache.dolphinscheduler:dolphinscheduler >------------
[INFO] Building dolphinscheduler 3.4.2-SNAPSHOT                         [1/138]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-bom >----------
[INFO] Building dolphinscheduler-bom 3.4.2-SNAPSHOT                     [2/138]
[INFO]   from dolphinscheduler-bom/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-authentication >-----
[INFO] Building dolphinscheduler-authentication 3.4.2-SNAPSHOT          [3/138]
[INFO]   from dolphinscheduler-authentication/pom.xml
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-plugin >------
[INFO] Building dolphinscheduler-task-plugin 3.4.2-SNAPSHOT             [4/138]
[INFO]   from dolphinscheduler-task-plugin/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---------< org.apache.dolphinscheduler:dolphinscheduler-alert >---------
[INFO] Building dolphinscheduler-alert 3.4.2-SNAPSHOT                   [5/138]
[INFO]   from dolphinscheduler-alert/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-dao-plugin >-------
[INFO] Building dolphinscheduler-dao-plugin 3.4.2-SNAPSHOT              [6/138]
[INFO]   from dolphinscheduler-dao-plugin/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-extract >--------
[INFO] Building dolphinscheduler-extract 3.4.2-SNAPSHOT                 [7/138]
[INFO]   from dolphinscheduler-extract/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-registry >--------
[INFO] Building dolphinscheduler-registry 3.4.2-SNAPSHOT                [8/138]
[INFO]   from dolphinscheduler-registry/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-plugin >---
[INFO] Building dolphinscheduler-datasource-plugin 3.4.2-SNAPSHOT       [9/138]
[INFO]   from dolphinscheduler-datasource-plugin/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-authentication ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-plugin ---
[INFO]
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-plugin ---
[INFO]
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-registry ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-extract ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert ---
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-authentication ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-bom ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-bom ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-bom ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-registry ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-registry ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-extract ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-authentication ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-plugin ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-plugin ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-plugin ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
